"acra","acra_library"
"org.apache.druid.extensions","druid-basic-security"
"org.apache.dubbo","dubbo-rpc-http"
"org.apache.dubbo","dubbo-serialization-hessian2"
"org.apache-extras.beanshell","bsh"
"org.apache.felix","org.apache.felix.http.cometd"
"org.apache.felix","org.apache.felix.webconsole"
"org.apache.felix.karaf","org.apache.felix.karaf.client"
"org.apache.flex.blazeds","flex-messaging-core"
"org.apache.flex.blazeds","flex-messaging-remoting"
"org.apache.flink","flink-metrics-jmx"
"org.apache.flink","flink-runtime"
"org.apache.flink","flink-runtime_2.11"
"org.apache.flink","flink-shaded-curator-recipes"
"org.apache.flink","flink-shaded-curator-recipes_2.11"
"org.apache.flink","flink-yarn-tests"
"org.apache.geode","geode-core"
"org.apache.geode","geode-cq"
"org.apache.geode","geode-junit"
"org.apache.geode","geode-lucene"
"org.apache.geode","geode-pulse"
"org.apache.geode","geode-wan"
"org.apache.geronimo","geronimo"
"org.apache.geronimo","geronimo-tomcat"
"org.apache.geronimo.bundles","woodstox"
"org.apache.geronimo.framework","geronimo-jmx-remoting"
"org.apache.geronimo.framework","geronimo-kernel"
"org.apache.geronimo.framework","geronimo-security"
"org.apache.geronimo.modules","geronimo-tomcat"
"org.apache.geronimo.modules","geronimo-tomcat6"
"org.apache.hadoop","hadoop-auth"
"org.apache.hadoop","hadoop-client"
"org.apache.hadoop","hadoop-common"
"org.apache.hadoop","hadoop-core"
"org.apache.hadoop","hadoop-hdfs"
"org.apache.hadoop","hadoop-hdfs-client"
"org.apache.hadoop","hadoop-main"
"org.apache.hadoop","hadoop-mapreduce"
"org.apache.hadoop","hadoop-mapreduce-client"
"org.apache.hadoop","hadoop-mapreduce-client-app"
"org.apache.hadoop","hadoop-mapreduce-client-core"
"org.apache.hadoop","hadoop-mapreduce-client-hs"
"org.apache.hadoop","hadoop-mapreduce-client-jobclient"
"org.apache.hadoop","hadoop-project"
"org.apache.hadoop","hadoop-test"
"org.apache.hadoop","hadoop-yarn"
"org.apache.hadoop","hadoop-yarn-api"
"org.apache.hadoop","hadoop-yarn-common"
"org.apache.hadoop","hadoop-yarn-registry"
"org.apache.hadoop","hadoop-yarn-server"
"org.apache.hadoop","hadoop-yarn-server-applicationhistoryservice"
"org.apache.hadoop","hadoop-yarn-server-common"
"org.apache.hadoop","hadoop-yarn-server-nodemanager"
"org.apache.hadoop","hadoop-yarn-server-resourcemanager"
"org.apache.hadoop","zookeeper"
"org.apache.hbase","hbase"
"org.apache.hbase","hbase-client"
"org.apache.hbase","hbase-thrift"
"org.apache.hive","hive"
"org.apache.hive","hive-common"
"org.apache.hive","hive-exec"
"org.apache.hive","hive-hplsql"
"org.apache.hive","hive-jdbc"
"org.apache.hive","hive-service"
"org.apache.hive.hcatalog","hive-webhcat"
"org.apache.hive.shims","hive-shims-common-secure"
"org.apache.httpcomponents","httpasyncclient"
"org.apache.httpcomponents","httpclient"
"org.apache.httpcomponents","httpcomponents-client"
"org.apache.httpcomponents","httpmime"
"org.apache.ignite","ignite-core"
"org.apache.ignite","ignite-yarn"
"org.apache.iotdb","iotdb-server"
"org.apache.jackrabbit","jackrabbit"
"org.apache.jackrabbit","jackrabbit-spi"
"org.apache.jackrabbit","jackrabbit-spi2dav"
"org.apache.jackrabbit","jackrabbit-standalone"
"org.apache.jackrabbit","jackrabbit-webdav"
"org.apache.jackrabbit","oak-run"
"org.apache.james","james-server"
"org.apache.jclouds","jclouds-compute"
"org.apache.jmeter","ApacheJMeter_core"
"org.apache.jspwiki","jspwiki-builder"
"org.apache.jspwiki","jspwiki-main"
"org.apache.jspwiki.it","jspwiki-selenide-tests"
"org.apache.juddi","juddi-client"
"org.apache.juddi","juddi-core"
"org.apache.juddi","juddi-gui-dsig"
"org.apache.juddi","juddi-gui-war"
"org.apache.juddi","juddi-portal-bundle"
"org.apache.juddi","juddiv3-war-repl"
"org.apache.juddi","uddi-tck-base"
"org.apache.kafka","connect-api"
"org.apache.kafka","kafka_2.10"
"org.apache.kafka","kafka_2.11"
"org.apache.kafka","kafka_2.12"
"org.apache.kafka","kafka-clients"
"org.apache.kafka","kafka-streams"
"org.apache.karaf","apache-karaf"
"org.apache.karaf","org.apache.karaf.client"
"org.apache.karaf","org.apache.karaf.main"
"org.apache.karaf","org.apache.karaf.util"
"org.apache.karaf.jaas","org.apache.karaf.jaas.modules"
"org.apache.karaf.management","org.apache.karaf.management.server"
"org.apache.karaf.shell","org.apache.karaf.shell.console"
"org.apache.karaf.shell","org.apache.karaf.shell.core"
"org.apache.karaf.specs","org.apache.karaf.specs.java.xml"
"org.apache.karaf.tooling","karaf-maven-plugin"
"org.apache.karaf.webconsole","org.apache.karaf.webconsole.features"
"org.apache.karaf.webconsole","org.apache.karaf.webconsole.gogo"
"org.apache.karaf.webconsole","org.apache.karaf.webconsole.instance"
"org.apache.knox","gateway"
"org.apache.knox","gateway-provider-identity-assertion-common"
"org.apache.knox","gateway-release"
"org.apache.kylin","kylin"
"org.apache.kylin","kylin-core-common"
"org.apache.kylin","kylin-jdbc"
"org.apache.kylin","kylin-server-base"
"org.apache.livy","livy-server"
"org.apache.logging.log4j","log4j"
"org.apache.logging.log4j","log4j-core"
"org.apache.lucene","lucene-core"
"org.apache.lucene","lucene-queryparser"
"org.apache.lucene","lucene-xml-query-parser"
"org.apache.marmotta","marmotta-loader-berkeley"
"org.apache.marmotta","marmotta-loader-hbase"
"org.apache.marmotta","marmotta-loader-kiwi"
"org.apache.maven","maven-aether-provider"
"org.apache.maven","maven-artifact"
"org.apache.maven","maven-compat"
"org.apache.maven","maven-core"
"org.apache.maven","maven-embedder"
"org.apache.maven","maven-model"
"org.apache.maven","maven-model-builder"
"org.apache.maven","maven-plugin-api"
"org.apache.maven","maven-repository-metadata"
"org.apache.maven","maven-settings"
"org.apache.maven","maven-settings-builder"
"org.apache.maven.shared","maven-shared-utils"
"org.apache.maven.wagon","wagon-http-shared"
"org.apache.mesos","mesos"
"org.apache.mina","mina-core"
"org.apache.myfaces.commons","myfaces-commons"
"org.apache.myfaces.core","myfaces-api"
"org.apache.myfaces.core","myfaces-core-project"
"org.apache.myfaces.core","myfaces-impl"
"org.apache.myfaces.core.internal","myfaces-impl-shared"
"org.apache.myfaces.shared","myfaces-shared-core"
"org.apache.myfaces.shared","myfaces-shared-impl"
"org.apache.myfaces.trinidad","trinidad"
"org.apache.myfaces.trinidad","trinidad-impl"
"org.apache.nifi","nifi"
"org.apache.nifi","nifi-api"
"org.apache.nifi","nifi-commons"
"org.apache.nifi","nifi-custom-ui-utilities"
"org.apache.nifi","nifi-framework-api"
"org.apache.nifi","nifi-framework-authorization"
"org.apache.nifi","nifi-framework-cluster"
"org.apache.nifi","nifi-framework-core"
"org.apache.nifi","nifi-jetty"
"org.apache.nifi","nifi-jetty-bundle"
"org.apache.nifi","nifi-jms-cf-service"
"org.apache.nifi","nifi-jms-cf-service-nar"
"org.apache.nifi","nifi-jms-processors"
"org.apache.nifi","nifi-jms-processors-nar"
"org.apache.nifi","nifi-kafka-processors"
"org.apache.nifi","nifi-parameter"
"org.apache.nifi","nifi-resources"
"org.apache.nifi","nifi-security"
"org.apache.nifi","nifi-security-utils"
"org.apache.nifi","nifi-standard-processors"
"org.apache.nifi","nifi-utils"
"org.apache.nifi","nifi-web"
"org.apache.nifi","nifi-web-api"
"org.apache.nifi","nifi-web-content-access"
"org.apache.nifi","nifi-web-content-viewer"
"org.apache.nifi","nifi-web-security"
"org.apache.nifi","nifi-web-ui"
"org.apache.nifi.registry","nifi-registry"
"org.apache.ode","ode-axis2"
"org.apache.olingo","odata-client-core"
"org.apache.olingo","odata-client-proxy"
"org.apache.olingo","odata-server-core"
"org.apache.oodt","oodt-core"
"org.apache.oozie","oozie-core"
"org.apache.oozie","oozie-main"
"org.apache.openejb","arquillian-tomee-common"
"org.apache.openejb","arquillian-tomee-embedded"
"org.apache.openejb","openejb-client"
"org.apache.openejb","openejb-core"
"org.apache.openejb","openejb-lite"
"org.apache.openejb.patch","openejb-cxf-bundle"
"org.apache.openjpa","apache-openjpa"
"org.apache.openjpa","openjpa"
"org.apache.openjpa","openjpa-jdbc"
"org.apache.openjpa","openjpa-kernel"
"org.apache.openjpa","openjpa-lib"
"org.apache.openjpa","openjpa-slice"
"org.apache.openmeetings","openmeetings-db"
"org.apache.openmeetings","openmeetings-parent"
"org.apache.openmeetings","openmeetings-util"
"org.apache.opennlp","opennlp"
"org.apache.opennlp","opennlp-tools"
"org.apache.orc","orc-core"
"org.apache.pdfbox","fontbox"
"org.apache.pdfbox","jempbox"
"org.apache.pdfbox","pdfbox"
"org.apache.pdfbox","preflight-app"
"org.apache.pdfbox","xmpbox"
"org.apache.phoenix","phoenix-pherf"
"org.apache.poi","poi"
"org.apache.poi","poi-examples"
"org.apache.poi","poi-excelant"
"org.apache.poi","poi-ooxml"
"org.apache.poi","poi-scratchpad"
"org.apache.portals.jetspeed-2","applications"
"org.apache.portals.jetspeed-2","j2-admin"
"org.apache.portals.jetspeed-2","jetspeed"
"org.apache.portals.jetspeed-2","jetspeed-2"
"org.apache.portals.jetspeed-2","jetspeed-api"
"org.apache.portals.jetspeed-2","jetspeed-portal"
"org.apache.portals.jetspeed-2","jetspeed-security"
"org.apache.portals.pluto","pluto"
"org.apache.portals.pluto","PortletV3AnnotatedDemo"
"org.apache.qpid","apache-qpid-broker-j"
"org.apache.qpid","proton"
"org.apache.qpid","proton-j"
"org.apache.qpid","proton-project"
"org.apache.qpid","qpid-broker"
"org.apache.qpid","qpid-broker-core"
"org.apache.qpid","qpid-broker-plugins-amqp-0-10-protocol"
"org.apache.qpid","qpid-broker-plugins-amqp-0-8-protocol"
"org.apache.qpid","qpid-broker-plugins-amqp-1-0-protocol"
"org.apache.qpid","qpid-client"
"org.apache.qpid","qpid-common"
"org.apache.qpid","qpid-java-build"
"org.apache.qpid","qpid-jms-client"
"org.apache.ranger","ranger"
"org.apache.ranger","ranger-kafka-plugin"
"org.apache.ranger","ranger-plugins-common"
"org.apache.rat","apache-rat"
"org.apache.rave","rave-core"
"org.apache.rave","rave-web"
"org.apache.rocketmq","rocketmq-broker"
"org.apache.rocketmq","rocketmq-client"
"org.apache.rocketmq","rocketmq-common"
"org.apache.sanselan","sanselan"
"org.apache.santuario","xmlsec"
"org.apache.servicemix.bundles","org.apache.servicemix.bundles.bcprov-jdk15on"
"org.apache.servicemix.bundles","org.apache.servicemix.bundles.opensaml"
"org.apache.shardingsphere","shardingsphere"
"org.apache.shiro","shiro-all"
"org.apache.shiro","shiro-core"
"org.apache.shiro","shiro-guice"
"org.apache.shiro","shiro-root"
"org.apache.shiro","shiro-spring"
"org.apache.shiro","shiro-spring-boot-web-starter"
"org.apache.shiro","shiro-web"
"org.apache.skywalking","storage-jdbc-hikaricp-plugin"
"org.apache.sling","org.apache.sling.api"
"org.apache.sling","org.apache.sling.auth.core"
"org.apache.sling","org.apache.sling.cms"
"org.apache.sling","org.apache.sling.cms.ui"
"org.apache.sling","org.apache.sling.jcr.contentloader"
"org.apache.sling","org.apache.sling.jcr.jackrabbit.server"
"org.apache.sling","org.apache.sling.servlets.post"
"org.apache.sling","org.apache.sling.xss"
"org.apache.solr","solr"
"org.apache.solr","solr-cell"
"org.apache.solr","solr-core"
"org.apache.solr","solr-dataimporthandler"
"org.apache.solr","solr-solrj"
"org.apache.solr","solr-test-framework"
"org.apache.solr","solr-velocity"
"org.apache.spark","spark-catalyst_2.10"
"org.apache.spark","spark-catalyst_2.11"
"org.apache.spark","spark-core_2.10"
"org.apache.spark","spark-core_2.11"
"org.apache.spark","spark-launcher_2.10"
"org.apache.spark","spark-launcher_2.11"
"org.apache.stanbol","org.apache.stanbol.entityhub.indexing.dblp"
"org.apache.stanbol","org.apache.stanbol.entityhub.indexing.dbpedia"
"org.apache.stanbol","org.apache.stanbol.entityhub.indexing.freebase"
"org.apache.stanbol","org.apache.stanbol.entityhub.indexing.genericrdf"
"org.apache.stanbol","org.apache.stanbol.entityhub.indexing.geonames"
"org.apache.storm","storm"
"org.apache.storm","storm-core"
"org.apache.storm","storm-starter"
"org.apache.stratos","org.apache.stratos.cli"
"org.apache.struts","struts2-assembly"
"org.apache.struts","struts2-config-browser-plugin"
"org.apache.struts","struts2-convention-plugin"
"org.apache.struts","struts2-core"
"org.apache.struts","struts2-javatemplates-plugin"
"org.apache.struts","struts2-rest-plugin"
"org.apache.struts","struts2-rest-showcase"
"org.apache.struts","struts2-showcase"
"org.apache.struts","struts2-struts1-plugin"
"org.apache.struts","struts-core"
"org.apache.struts","struts-master"
"org.apache.struts.xwork","xwork-core"
"org.apache.synapse","Apache-Synapse"
"org.apache.synapse","synapse-core"
"org.apache.syncope","syncope"
"org.apache.syncope","syncope-console"
"org.apache.syncope","syncope-core"
"org.apache.syncope.client","syncope-client-console"
"org.apache.syncope.common","syncope-common-lib"
"org.apache.syncope.core","syncope-core-logic"
"org.apache.syncope.core","syncope-core-persistence-jpa"
"org.apache.syncope.core","syncope-core-provisioning-java"
"org.apache.syncope.ext.camel","syncope-ext-camel-logic"
"org.apache.syncope.ext.elasticsearch","syncope-ext-elasticsearch-persistence-jpa"
"org.apache.taglibs","taglibs-standard"
"org.apache.taglibs","taglibs-standard-impl"
"org.apache.taglibs","taglibs-standard-spec"
"org.apache.tapestry","tapestry-core"
"org.apache.tapestry","tapestry-test"
"org.apache.thrift","libthrift"
"org.apache.tika","tika"
"org.apache.tika","tika-app"
"org.apache.tika","tika-bundle"
"org.apache.tika","tika-core"
"org.apache.tika","tika-java7"
"org.apache.tika","tika-parsers"
"org.apache.tika","tika-server"
"org.apache.tika","tika-xmp"
"org.apache.tomcat","catalina"
"org.apache.tomcat","catalina-ant"
"org.apache.tomcat","catalina-ha"
"org.apache.tomcat","coyote"
"org.apache.tomcat","el-api"
"org.apache.tomcat","jasper"
"org.apache.tomcat","tomcat"
"org.apache.tomcat","tomcat7-websocket"
"org.apache.tomcat","tomcat-catalina"
"org.apache.tomcat","tomcat-catalina-ant"
"org.apache.tomcat","tomcat-catalina-ha"
"org.apache.tomcat","tomcat-catalina-jmx-remote"
"org.apache.tomcat","tomcat-coyote"
"org.apache.tomcat","tomcat-el-api"
"org.apache.tomcat","tomcat-jasper"
"org.apache.tomcat","tomcat-util"
"org.apache.tomcat","tomcat-util-scan"
"org.apache.tomcat","tomcat-websocket"
"org.apache.tomcat.embed","tomcat-embed-core"
"org.apache.tomcat.embed","tomcat-embed-el"
"org.apache.tomcat.embed","tomcat-embed-jasper"
"org.apache.tomee","apache-tomee"
"org.apache.tomee","arquillian-tomee-common"
"org.apache.tomee","arquillian-tomee-embedded"
"org.apache.tomee","openejb-client"
"org.apache.tomee","openejb-core"
"org.apache.tomee","tomee"
"org.apache.tomee","tomee-common"
"org.apache.tomee","tomee-embedded"
"org.apache.tomee","tomee-webapp"
"org.apache.tuscany.sca","tuscany-binding-ws-runtime-axis2"
"org.apache.tuscany.sca.aggregation","tuscany-binding-ws-runtime-axis2-aggregation"
"org.apache.tuscany.sca.shades","tuscany-webservices-nodep"
"org.apache.uima","jVinci"
"org.apache.uima","uima-ducc-common"
"org.apache.uima","uimaj-adapter-vinci"
"org.apache.uima","uimaj-core"
"org.apache.uima","uimaj-ep-cas-editor"
"org.apache.uima","uimaj-examples"
"org.apache.uima","uimaj-tools"
"org.apache.unomi","shell-commands"
"org.apache.unomi","unomi"
"org.apache.unomi","unomi-kar"
"org.apache.unomi","unomi-persistence-elasticsearch-core"
"org.apache.unomi","unomi-plugins-base"
"org.apache.unomi","unomi-root"
"org.apache.unomi","unomi-services"
"org.apache.unomi","unomi-wab"
"org.apache.velocity","velocity"
"org.apache.whirr","whirr-cli"
"org.apache.wicket","wicket"
"org.apache.wicket","wicket-core"
"org.apache.wicket","wicket-extensions"
"org.apache.wicket","wicket-request"
"org.apache.wicket","wicket-util"
"org.apache.wink","apache-wink"
"org.apache.wink","wink"
"org.apache.wink","wink-assembly-aggregatejar-osgi"
"org.apache.wink","wink-client"
"org.apache.wink","wink-client-apache-httpclient"
"org.apache.wink","wink-common"
"org.apache.wink","wink-component-test-support"
"org.apache.wink","wink-jackson-provider"
"org.apache.wink","wink-jettison-provider"
"org.apache.wink","wink-json-provider"
"org.apache.wink","wink-providers"
"org.apache.wink","wink-server"
"org.apache.wink","wink-spring-support"
"org.apache.wink","wink-webdav"
"org.apache.wss4j","wss4j-ws-security-dom"
"org.apache.wss4j","wss4j-ws-security-stax"
"org.apache.ws.security","wss4j"
"org.apache.xmlgraphics","batik"
"org.apache.xmlgraphics","batik-dom"
"org.apache.xmlgraphics","batik-rasterizer"
"org.apache.xmlgraphics","batik-transcoder"
"org.apache.xmlgraphics","fop"
"org.apache.xmlgraphics","xmlgraphics-commons"
"org.apache.xmlrpc","xmlrpc"
"org.apache.zeppelin","zeppelin"
"org.apache.zeppelin","zeppelin-server"
"org.apache.zeppelin","zeppelin-zengine"
"org.apache.zookeeper","zookeeper"
"org.asynchttpclient","async-http-client"
"org.atmosphere.client","jquery"
"org.bdgenomics.adam","adam-cli_2.10"
"org.beanshell","bsh"
"org.beanshell","bsh-core"
"org.bedework","bw-webdav"
"org.bitbucket.b_c","jose4j"
"org.bouncycastle","bcmail-jdk14"
"org.bouncycastle","bcmail-jdk15on"
"org.bouncycastle","bcpg-jdk14"
"org.bouncycastle","bcpg-jdk15on"
"org.bouncycastle","bcpkix-jdk14"
"org.bouncycastle","bcpkix-jdk15on"
"org.bouncycastle","bcprov-debug-jdk14"
"org.bouncycastle","bcprov-debug-jdk15on"
"org.bouncycastle","bcprov-ext-debug-jdk15on"
"org.bouncycastle","bcprov-ext-jdk14"
"org.bouncycastle","bcprov-ext-jdk15"
"org.bouncycastle","bcprov-ext-jdk15on"
"org.bouncycastle","bcprov-ext-jdk16"
"org.bouncycastle","bcprov-jdk14"
"org.bouncycastle","bcprov-jdk15"
"org.bouncycastle","bcprov-jdk15+"
"org.bouncycastle","bcprov-jdk15on"
"org.bouncycastle","bcprov-jdk16"
"org.bouncycastle","bctls-jdk15on"
"org.bouncycastle.bcmail-jdk15on.1.57.org.bouncycastle","bcmail-jdk15on"
"org.bouncycastle.bcpg-jdk15on.1.57.org.bouncycastle","bcpg-jdk15on"
"org.bouncycastle.bcpkix-jdk15on.1.57.org.bouncycastle","bcpkix-jdk15on"
"org.bouncycastle.bcprov-ext-jdk15on.1.57.org.bouncycastle","bcprov-ext-jdk15on"
"org.bouncycastle.bcprov-jdk15on.1.57.org.bouncycastle","bcprov-jdk15on"
"org.bouncycastle.bctls-jdk15on.1.57.org.bouncycastle","bctls-jdk15on"
"org.cloudfoundry.identity","cloudfoundry-identity-common"
"org.cloudfoundry.identity","cloudfoundry-identity-login"
"org.cloudfoundry.identity","cloudfoundry-identity-scim"
"org.cloudfoundry.identity","cloudfoundry-identity-server"
"org.cloudfoundry.identity","cloudfoundry-identity-uaa"
"org.codehaus.castor","castor"
"org.codehaus.castor","castor-core"
"org.codehaus.castor","castor-xml"
"org.codehaus.groovy","groovy"
"org.codehaus.groovy","groovy-all"
"org.codehaus.jackson","jackson-mapper-asl"
"org.codehaus.jackson","jackson-mapper-lgpl"
"org.codehaus.mojo","exec-maven-plugin"
"org.codehaus.plexus","plexus"
"org.codehaus.plexus","plexus-archiver"
"org.codehaus.plexus","plexus-utils"
"org.codehaus.redback","redback-system"
"org.codehaus.sonar-plugins","sonar-build-stability-plugin"
"org.codehaus.sonar-plugins","sonar-crowd-plugin"
"org.codehaus.woodstox","woodstox-core-asl"
"org.codehaus.xfire","xfire-core"
"org.codelibs.fess","fess"
"org.controlsfx","controlsfx"
"org.coursera.courier","courier-swift-generator"
"org.craftercms","crafter-search-index-updater"
"org.craftercms","crafter-studio"
"org.cryptacular","cryptacular"
"org.darkphoenixs","log4j"
"org.dashbuilder","dashbuilder-backend"
"org.dashbuilder","dashbuilder-dataset-sql"
"org.directwebremoting","dwr"
"org.dom4j","dom4j"
"org.drools","drools"
"org.drools","drools-core"
"org.drools","drools-workbench-models-test-scenarios"
"org.duracloud","account-management-db-util"
"org.duracloud","synctoolui"
"org.duracloud.mill","auditlog-generator"
"org.duracloud.mill","loopingbittaskproducer"
"org.duracloud.mill","loopingduptaskproducer"
"org.duracloud.mill","manifest-builder"
"org.duracloud.mill","taskproducertool"
"org.duracloud.mill","taskreadertool"
"org.duracloud.mill","workman"
"org.eclipse.californium","californium-core"
"org.eclipse.che","che-parent"
"org.eclipse.che.core","che-ide-core"
"org.eclipse.hudson","hudson-core"
"org.eclipse.jetty","jetty-client"
"org.eclipse.jetty","jetty-http"
"org.eclipse.jetty","jetty-jaspi"
"org.eclipse.jetty","jetty-plus"
"org.eclipse.jetty","jetty-project"
"org.eclipse.jetty","jetty-proxy"
"org.eclipse.jetty","jetty-security"
"org.eclipse.jetty","jetty-server"
"org.eclipse.jetty","jetty-servlet"
"org.eclipse.jetty","jetty-servlets"
"org.eclipse.jetty","jetty-util"
"org.eclipse.jetty","jetty-webapp"
"org.eclipse.jetty.aggregate","jetty-all"
"org.eclipse.jetty.aggregate","jetty-all-server"
"org.eclipse.jetty.aggregate","jetty-client"
"org.eclipse.jetty.aggregate","jetty-plus"
"org.eclipse.jetty.aggregate","jetty-server"
"org.eclipse.jetty.aggregate","jetty-servlet"
"org.eclipse.jetty.aggregate","jetty-webapp"
"org.eclipse.jetty.aggregate","jetty-websocket"
"org.eclipse.jetty.websocket","websocket-server"
"org.eclipse.paho","org.eclipse.paho.client.mqttv3"
"org.eclipse.rdf4j","rdf4j-rio-rdfxml"
"org.eclipse.rdf4j","rdf4j-rio-trix"
"org.eclipse.rdf4j","rdf4j-util"
"org.eclipse.vorto","org.eclipse.vorto.core"
"org.eclipse.xtend","org.eclipse.xtend.core"
"org.eclipse.xtext","org.eclipse.xtext"
"org.elasticsearch","elasticsearch"
"org.elasticsearch","elasticsearch-groovy"
"org.esigate","esigate-core"
"org.fitnesse","fitnesse"
"org.fujion.webjars","lodash"
