"acra","acra_library"
"org.fusesource.fabric.bridge","stream-log"
"org.fusesource.hawtjni","hawtjni-generator"
"org.fusesource.hawtjni","hawtjni-runtime"
"org.fusesource.jansi","jansi"
"org.fusesource.leveldbjni","leveldbjni-all"
"org.glassfish","jakarta.faces"
"org.glassfish","javax.faces"
"org.glassfish.admin","admin"
"org.glassfish.admin","admin-core"
"org.glassfish.admin","config-api"
"org.glassfish.admin","rest-service"
"org.glassfish.admingui","console-common"
"org.glassfish.common","glassfish-mbeanserver"
"org.glassfish.deployment","deployment"
"org.glassfish.distributions","web-all"
"org.glassfish.embedded","glassfish-embedded-all"
"org.glassfish.external","apache-commons"
"org.glassfish.external","libpam4j-repackaged"
"org.glassfish.extras","glassfish-embedded-all"
"org.glassfish.extras","glassfish-embedded-web"
"org.glassfish.grizzly","grizzly-project"
"org.glassfish.hk2","bean-validator"
"org.glassfish.hk2.external","bean-validator"
"org.glassfish.jersey.examples","groovy"
"org.glassfish.main.admin","admin"
"org.glassfish.main.admin","rest-service"
"org.glassfish.main.admingui","console-common"
"org.glassfish.main.common","glassfish-mbeanserver"
"org.glassfish.main.external","libpam4j-repackaged"
"org.glassfish.main.extras","glassfish-embedded-all"
"org.glassfish.main.orb","orb-iiop"
"org.glassfish.main.packager","glassfish-web"
"org.glassfish.main.web","web-core"
"org.glassfish.main.web","web-naming"
"org.glassfish.metro","webservices-rt"
"org.glassfish.orb","orb-iiop"
"org.glassfish.packager","glassfish-web"
"org.glassfish.security","security"
"org.glassfish.web","javax.servlet.jsp.jstl"
"org.glassfish.web","jstl"
"org.glassfish.web","web-core"
"org.glassfish.web","web-naming"
"org.grails","grails"
"org.grails","grails-core"
"org.grails","grails-plugin-controllers"
"org.grails","grails-resources"
"org.graphwalker","graphwalker"
"org.graylog2","graylog2"
"org.graylog2","graylog2-bootstrap"
"org.graylog2","graylog2-radio"
"org.graylog2","graylog2-server"
"org.hibernate","hibernate-core"
"org.hibernate","hibernate-validator"
"org.hibernate.validator","hibernate-validator"
"org.hornetq","hornetq-selector"
"org.hornetq.rest","hornetq-rest"
"org.hudsonci.plugins","active-directory"
"org.hudsonci.plugins","copy-to-slave"
"org.hudsonci.plugins","email-ext"
"org.hudsonci.plugins","favorite"
"org.hudsonci.plugins","git"
"org.hudsonci.plugins","global-build-stats"
"org.hudsonci.plugins","groovy-postbuild"
"org.hudsonci.plugins","htmlpublisher"
"org.hudsonci.plugins","mercurial"
"org.hudsonci.plugins","perforce"
"org.hudsonci.plugins","token-macro"
"org.hudsonci.plugins","translation"
"org.hudsonci.tools","xstream"
"org.idpf","epubcheck"
"org.igniterealtime.openfire","xmppserver"
"org.igniterealtime.smack","smack"
"org.igniterealtime.smack","smack-core"
"org.igniterealtime.smack","smack-experimental"
"org.igniterealtime.smack","smack-extensions"
"org.igniterealtime.smack","smack-jingle"
"org.igniterealtime.smack","smack-legacy"
"org.igniterealtime.smack","smack-tcp"
"org.igniterealtime.smack","smackx"
"org.immutables","immutables"
"org.infinispan","infinispan"
"org.infinispan","infinispan-cli"
"org.infinispan","infinispan-client-hotrod"
"org.infinispan","infinispan-cli-interpreter"
"org.infinispan","infinispan-commons"
"org.infinispan","infinispan-compatibility-mode-it"
"org.infinispan","infinispan-core"
"org.infinispan","infinispan-scripting"
"org.infinispan","infinispan-server-core"
"org.infinispan","infinispan-server-hotrod"
"org.infinispan","infinispan-server-memcached"
"org.infinispan","infinispan-server-rest"
"org.infinispan","infinispan-server-runtime"
"org.infinispan","infinispan-spring5-common"
"org.infinispan","infinispan-spring5-embedded"
"org.infinispan","infinispan-spring5-remote"
"org.infinispan.server","infinispan-server-endpoints"
"org.jasig.cas","cas-server-support-ldap"
"org.jasig.cas.client","cas-client-core"
"org.jasig.portal","uportal-war"
"org.jasig.uportal","uportal"
"org.jasypt","jasypt"
"org.java-websocket","Java-WebSocket"
"org.jboss.as","jboss-as-messaging"
"org.jboss.as","jboss-as-server"
"org.jboss.as","jboss-as-web"
"org.jboss.netty","netty"
"org.jboss.resteasy","resteasy-core"
"org.jboss.resteasy","resteasy-jaxb-provider"
"org.jboss.resteasy","resteasy-jaxrs"
"org.jboss.resteasy","resteasy-yaml-provider"
"org.jboss.seam","seam"
"org.jboss.spec.javax.faces","jboss-jsf-api_2.2_spec"
"org.jboss.weld","weld-core"
"org.jboss.weld","weld-core-impl"
"org.jboss.weld","weld-osgi-bundle"
"org.jboss.ws.cxf","jbossws-cxf-client"
"org.jbpm","jbpm"
"org.jbpm","jbpm-bpmn2"
"org.jbpm","jbpm-console-ng"
"org.jbpm","jbpm-console-ng-human-tasks"
"org.jbpm","jbpm-console-ng-human-tasks-client"
"org.jbpm","jbpm-designer-backend"
"org.jbpm","jbpm-designer-client"
"org.jbundle.util.backup","org.jbundle.util.backup"
"org.jglobus","JGlobus-Core"
"org.jgroups","jgroups"
"org.jolokia","jolokia"
"org.jolokia","jolokia-core"
"org.jolokia","jolokia-jvm"
"org.jolokia","jolokia-osgi"
"org.jolokia","jolokia-roo"
"org.jolokia","jolokia-war"
"org.jooby","jooby"
"org.jooby","jooby-assets"
"org.jruby","jruby"
"org.jruby","jruby-core"
"org.jruby","jruby-stdlib"
"org.jruby.jcodings","jcodings"
"org.jsecurity","jsecurity"
"org.jsoup","jsoup"
"org.jvnet.hudson","selenium-grid-hub-standalone"
"org.jvnet.hudson","selenium-grid-remote-control-standalone"
"org.jvnet.hudson","xstream"
"org.jvnet.hudson.main","hudson-core"
"org.jvnet.hudson.plugins","active-directory"
"org.jvnet.hudson.plugins","artifactory"
"org.jvnet.hudson.plugins","build-publisher"
"org.jvnet.hudson.plugins","ccm"
"org.jvnet.hudson.plugins","checkstyle"
"org.jvnet.hudson.plugins","copy-to-slave"
"org.jvnet.hudson.plugins","distfork"
"org.jvnet.hudson.plugins","dry"
"org.jvnet.hudson.plugins","email-ext"
"org.jvnet.hudson.plugins","favorite"
"org.jvnet.hudson.plugins","global-build-stats"
"org.jvnet.hudson.plugins","groovy-postbuild"
"org.jvnet.hudson.plugins","perforce"
"org.jvnet.hudson.plugins","release"
"org.jvnet.hudson.plugins","speaks"
"org.jvnet.hudson.plugins","subversion"
"org.jvnet.hudson.plugins","translation"
"org.jvnet.hudson.plugins","warnings"
"org.jvnet.hudson.plugins.m2release","m2release"
"org.jvnet.hudson.plugins.m2release","nexus"
"org.jvnet.libpam4j","libpam4j"
"org.kaazing","k3po.launcher"
"org.kairosdb","kairosdb"
"org.kevoree.modeling","generator.standalone"
"org.kevoree.modeling","org.kevoree.modeling.generator.standalone"
"org.keycloak","keycloak-authz-client"
"org.keycloak","keycloak-common"
"org.keycloak","keycloak-core"
"org.keycloak","keycloak-forms"
"org.keycloak","keycloak-ldap-federation"
"org.keycloak","keycloak-model-infinispan"
"org.keycloak","keycloak-model-jpa"
"org.keycloak","keycloak-parent"
"org.keycloak","keycloak-saml-core"
"org.keycloak","keycloak-server-feature-pack"
"org.keycloak","keycloak-server-spi-private"
"org.keycloak","keycloak-services"
"org.keycloak","keycloak-subsystem"
"org.keycloak","keycloak-themes"
"org.keycloak","keycloak-wildfly-server-subsystem"
"org.kie","kie-drools-wb"
"org.kie","kie-drools-wb-distribution-wars"
"org.kie","kie-drools-wb-webapp"
"org.kie","kie-wb"
"org.kie","kie-wb-distribution-wars"
"org.kie","kie-wb-webapp"
"org.kie.server","kie-server"
"org.kie.workbench.screens","kie-wb-common-project-explorer-backend"
"org.kill-bill.billing.plugin.java","accertify-plugin"
"org.kohsuke","libpam4j"
"org.lappsgrid","all"
"org.ldaptive","ldaptive"
"org.lucee","commons-fileupload"
"org.lucee","dom4j"
"org.lucee","lucee"
"org.mapfish.print","print-standalone"
"org.membrane-soa","service-proxy-core"
"org.mindrot","jbcrypt"
"org.molgenis","molgenis-data-annotators"
"org.mongodb","mongo-java-driver"
"org.mortbay.jasper","apache-el"
"org.mortbay.jasper","apache-jsp"
"org.mortbay.jetty","jetty"
"org.mortbay.jetty","jetty-plus"
"org.mortbay.jetty","jetty-runner"
"org.mortbay.jetty","jetty-test"
"org.mortbay.jetty","jetty-webapp"
"org.mule","mule"
"org.mule.runtime","mule"
"org.mybatis","mybatis"
"org.nd4j","nd4j-common"
"org.neo4j","neo4j"
"org.neo4j","neo4j-advanced"
"org.neo4j","neo4j-community"
"org.neo4j","neo4j-enterprise"
"org.neo4j","neo4j-kernel"
"org.neo4j","neo4j-security"
"org.neo4j","neo4j-security-enterprise"
"org.neo4j","server-api"
"org.neo4j.app","neo4j-server"
"org.neo4j.doc","neo4j-cypherdoc"
"org.odata4j","odata4j-core"
"org.onosproject","onlab-stc"
"org.onosproject","onos"
"org.onosproject","onos-app-oecfg"
"org.onosproject","onos-cli"
"org.onosproject","onos-core-common"
"org.onosproject","onos-core-net"
"org.onosproject","onos-drivers-utilities"
"org.onosproject","onos-netconf-api"
"org.onosproject","onos-netconf-provider-device"
"org.onosproject","onos-of-ctl"
"org.onosproject","onos-ovsdb-rfc"
"org.onosproject","onos-protocols-ovsdb-rfc"
"org.onosproject","onos-providers-netconf"
"org.openapitools","openapi-generator"
"org.opencastproject","base"
"org.opencastproject","opencast-common"
"org.opencastproject","opencast-ingest-service-impl"
"org.opencastproject","opencast-kernel"
"org.opencastproject","opencast-userdirectory"
"org.opencms","opencms-core"
"org.opencms","opencms-upload"
"org.openhab.distro","openhab"
"org.openid4java","openid4java"
"org.opensaml","opensaml"
"org.opensaml","xmltooling"
"org.ops4j.pax.runner","pax-runner"
"org.ops4j.pax.runner","pax-runner-eclipse-core"
"org.ops4j.pax.runner","pax-runner-no-jcl"
"org.ops4j.pax.scanner","pax-scanner-all"
"org.ops4j.pax.scanner","pax-scanner-features"
"org.ops4j.pax.wicket","org.ops4j.pax.wicket.service"
"org.orienteer","orienteer-standalone"
"org.ow2.bundles","ow2-bundles-externals-cxf"
"org.ow2.bundles","ow2-bundles-externals-cxf-2.0"
"org.ow2.bundles","ow2-bundles-externals-cxf-2.2"
"org.ow2.jasmine.monitoring","jasmine-eos-common-server"
"org.ow2.jonas","jonas-web-container-tomcat-7.0"
"org.ow2.jonas","jonas-webservices-axis-core"
"org.ow2.jonas.assemblies","client-jar"
"org.ow2.jonas.camel","camel-jonas5-cxf"
"org.ow2.orchestra","orchestra-axis"
"org.ow2.orchestra","orchestra-axis-osgi"
"org.ow2.orchestra","orchestra-axis-parent"
"org.ow2.orchestra","orchestra-rest-client"
"org.owasp","antisamy"
"org.owasp","dependency-check-core"
"org.owasp.antisamy","antisamy"
"org.owasp.esapi","esapi"
"org.pac4j","pac4j"
"org.picketbox","jbosssx"
"org.picketbox","jbosssx-bare"
"org.picketbox","picketbox"
"org.picketlink","picketlink"
"org.picketlink","picketlink-jbas7-single"
"org.picketlink","picketlink-tomcat-common"
"org.primefaces","primefaces"
"org.python","jython"
"org.python","jython-standalone"
"org.quartz-scheduler","quartz-parent"
"org.red5","red5-io"
"org.richfaces","richfaces"
"org.richfaces","richfaces-a4j"
"org.richfaces.core","richfaces-core-impl"
"org.rundeck","rundeck"
"org.sakaiproject","base"
"org.scala-lang","jline"
"org.scala-lang","scala-actors"
"org.scala-lang","scala-compiler"
"org.scala-lang","scala-library"
"org.scala-lang","scalap"
"org.scala-lang","scala-reflect"
"org.scala-lang","scala-swing"
"org.scala-lang","scala-xml"
"org.simpleframework","simple-xml"
"org.slf4j","slf4j-ext"
"org.sonatype.nexus","nexus-core"
"org.sonatype.nexus","nexus-parent"
"org.sonatype.nexus.xstream","xstream"
"org.spark-project.spark","unused"
"org.spincast","spincast-quickstart"
"org.spincast","spincast-website"
"org.springblade","blade-core-log"
"org.springframework","spring"
"org.springframework","spring-context"
"org.springframework","spring-core"
"org.springframework","spring-jms"
"org.springframework","spring-messaging"
"org.springframework","spring-oxm"
"org.springframework","spring-web"
"org.springframework","spring-webflux"
"org.springframework","spring-webmvc"
"org.springframework","spring-websocket"
"org.springframework.amqp","spring-amqp"
"org.springframework.amqp","spring-rabbit"
"org.springframework.batch","spring-batch-admin-manager"
"org.springframework.batch","spring-batch-core"
"org.springframework.boot","spring-boot"
"org.springframework.boot","spring-boot-loader-tools"
"org.springframework.boot","spring-boot-tools"
"org.springframework.cloud","spring-cloud-config"
"org.springframework.cloud","spring-cloud-config-server"
"org.springframework.cloud","spring-cloud-netflix"
"org.springframework.data","spring-data-commons"
"org.springframework.data","spring-data-jpa"
"org.springframework.data","spring-data-rest-webmvc"
"org.springframework.flex","spring-flex"
"org.springframework.integration","spring-integration-xml"
"org.springframework.integration","spring-integration-zip"
"org.springframework.ldap","spring-ldap-core"
"org.springframework.security","spring-security-cas"
"org.springframework.security","spring-security-config"
"org.springframework.security","spring-security-core"
"org.springframework.security","spring-security-ldap"
"org.springframework.security","spring-security-parent"
"org.springframework.security","spring-security-web"
"org.springframework.security.oauth","spring-security-oauth"
"org.springframework.security.oauth","spring-security-oauth2"
"org.springframework.social","spring-social-core"
"org.springframework.social","spring-social-web"
"org.springframework.webflow","spring-webflow"
"org.springframework.ws","spring-ws"
"org.springframework.ws","spring-xml"
"org.tinygroup","weixin"
"org.torpedoquery","org.torpedoquery"
"org.typelevel","scala-library"
"org.uberfire","uberfire"
"org.uberfire","uberfire-io"
"org.uberfire","uberfire-security"
"org.uberfire","uberfire-security-server"
"org.uberfire","uberfire-server"
"org.webjars","angularjs"
"org.webjars","bootstrap"
"org.webjars","datatables"
"org.webjars","dojo"
"org.webjars","i18next"
"org.webjars","jquery"
"org.webjars","jshamcrest"
"org.webjars","knockout"
"org.webjars","lodash"
"org.webjars","marked"
"org.webjars","mathjs"
"org.webjars","mout"
"org.webjars","npm"
"org.webjars","remarkable"
"org.webjars","request"
"org.webjars","summernote"
"org.webjars","swagger-ui"
"org.webjars","uglifyjs"
"org.webjars.bower","angular"
"org.webjars.bower","angular-1.1.6"
"org.webjars.bower","angularjs"
"org.webjars.bower","angular-latest"
"org.webjars.bower","angulerjs"
"org.webjars.bower","bootstrap"
"org.webjars.bower","bootstrap-tagsinput"
"org.webjars.bower","Chart.js"
"org.webjars.bower","datatables"
"org.webjars.bower","dijit"
"org.webjars.bower","dojo"
"org.webjars.bower","dompurify"
"org.webjars.bower","editor.md"
"org.webjars.bower","elfinder"
"org.webjars.bower","fast-json-patch"
"org.webjars.bower","fileapi"
"org.webjars.bower","github-com-angular-angular-js"
"org.webjars.bower","i18next"
"org.webjars.bower","jointjs"
"org.webjars.bower","jquery"
"org.webjars.bower","jquery-ui"
"org.webjars.bower","jquery-validation"
"org.webjars.bower","knockout"
"org.webjars.bower","knockoutjs"
"org.webjars.bower","lodash"
"org.webjars.bower","markdown-it"
"org.webjars.bower","marked"
"org.webjars.bower","mathjs"
"org.webjars.bower","moment"
"org.webjars.bower","mxgraph"
"org.webjars.bower","ngDialog"
"org.webjars.bower","node-uuid"
"org.webjars.bower","npm"
"org.webjars.bower","react"
"org.webjars.bower","swagger-ui"
"org.webjars.bower","thrift"
"org.webjars.bower","tui-editor"
"org.webjars.bower","typeahead.js"
"org.webjars.bower","vega"
"org.webjars.bower","vega-embed"
"org.webjars.bower","zeroclipboard"
"org.webjars.bowergithub.chartjs","chart.js"
"org.webjars.bowergithub.dojo","dijit"
"org.webjars.bowergithub.dojo","dojo"
"org.webjars.bowergithub.faisalman","ua-parser-js"
"org.webjars.bowergithub.jgraph","mxgraph"
"org.webjars.bowergithub.knockout","knockout"
"org.webjars.bowergithub.lodash","lodash"
"org.webjars.bowergithub.moment","moment"
"org.webjars.bowergithub.openpgpjs","openpgpjs"
"org.webjars.bowergithub.pandao","editor.md"
"org.webjars.bowergithub.sparksuite","simplemde-markdown-editor"
"org.webjars.bowergithub.twbs","bootstrap"
"org.webjars.npm","angular"
"org.webjars.npm","angular-bootstrap"
"org.webjars.npm","angular-material"
"org.webjars.npm","auth0-js"
"org.webjars.npm","bootstrap"
"org.webjars.npm","bower"
"org.webjars.npm","brace-expansion"
"org.webjars.npm","cached-path-relative"
"org.webjars.npm","chart.js"
"org.webjars.npm","closure-util"
"org.webjars.npm","connect"
"org.webjars.npm","datatables"
"org.webjars.npm","deap"
"org.webjars.npm","dijit"
"org.webjars.npm","dojo"
"org.webjars.npm","ecstatic"
"org.webjars.npm","ejs"
"org.webjars.npm","eslint-utils"
"org.webjars.npm","exceljs"
"org.webjars.npm","faye"
"org.webjars.npm","formiojs"
"org.webjars.npm","handlebars"
"org.webjars.npm","jqtree"
"org.webjars.npm","jquery"
"org.webjars.npm","jshamcrest"
"org.webjars.npm","json-pointer"
"org.webjars.npm","json-ptr"
"org.webjars.npm","knockout"
"org.webjars.npm","localtunnel"
"org.webjars.npm","lodash"
"org.webjars.npm","lodash.merge"
"org.webjars.npm","markdown-to-jsx"
"org.webjars.npm","marked"
"org.webjars.npm","mathjs"
"org.webjars.npm","minimatch"
"org.webjars.npm","moment"
"org.webjars.npm","mout"
"org.webjars.npm","mqtt-packet"
"org.webjars.npm","mxgraph"
"org.webjars.npm","negotiator"
"org.webjars.npm","ng-tags-input"
"org.webjars.npm","nodemailer"
"org.webjars.npm","node-sass"
"org.webjars.npm","node-uuid"
"org.webjars.npm","npm"
"org.webjars.npm","nunjucks"
"org.webjars.npm","pouchdb"
"org.webjars.npm","qs"
"org.webjars.npm","react"
"org.webjars.npm","request"
"org.webjars.npm","riot"
"org.webjars.npm","safer-eval"
"org.webjars.npm","semver"
"org.webjars.npm","send"
"org.webjars.npm","shell-quote"
"org.webjars.npm","simplemde"
"org.webjars.npm","swagger-ui"
"org.webjars.npm","tough-cookie"
"org.webjars.npm","ua-parser-js"
"org.webjars.npm","uglify-js"
"org.webjars.npm","vulcanize"
"org.webjars.npm","webpack-dev-server"
"org.webjars.npm","y18n"
"org.webswing","webswing"
"org.wildfly","wildfly-core"
"org.wildfly","wildfly-ejb3"
"org.wildfly","wildfly-model-test"
"org.wildfly","wildfly-naming"
"org.wildfly","wildfly-parent"
"org.wildfly","wildfly-server"
"org.wildfly","wildfly-undertow"
"org.wildfly","wildfly-webservices-server-integration"
"org.wildfly.core","wildfly-core-parent"
"org.wildfly.core","wildfly-deployment-repository"
"org.wildfly.core","wildfly-host-controller"
"org.wildfly.openssl","wildfly-openssl-parent"
"org.wildfly.security","wildfly-elytron"
"org.wildfly.swarm","camel-core"
"org.wso2.carbon","org.wso2.carbon.ui"
"org.wso2.carbon.analytics-common","org.wso2.carbon.event.publisher.core"
"org.wso2.carbon.analytics-common","org.wso2.carbon.event.receiver.core"
"org.wso2.carbon.apimgt","apimgt-feature"
"org.wso2.carbon.apimgt","org.wso2.carbon.apimgt.store.feature"
"org.wso2.carbon.business-process","org.wso2.carbon.bpmn.humantaskweb"
"org.wso2.carbon.commons","org.wso2.carbon.tools.wsdlvalidator"
"org.wso2.carbon.governance","org.wso2.carbon.governance.generic"
"org.wso2.carbon.governance","org.wso2.carbon.governance.generic.ui"
"org.wso2.carbon.governance","org.wso2.carbon.governance.lcm"
"org.wso2.carbon.identity.framework","identity-core"
"org.wso2.carbon.identity.framework","org.wso2.carbon.identity.entitlement.ui"
"org.wso2.carbon.identity.framework","org.wso2.carbon.policyeditor.ui"
"org.wso2.is","identity-server-parent"
"org.wso2.transport.http","org.wso2.transport.http.netty"
"org.xwiki.commons","xwiki-commons"
"org.zeroturnaround","zt-zip"
"org.zkoss.common","zweb"
"orientdb","orientdb"
"osh","osh"
"ovirt","ovirt"
"owasp","enterprise_security_api"
"pivotal","spring_security_oauth"
"pivotal","spring_web_flow"
"pivotal_software","cloud_foundry_uaa"
"pivotal_software","spring_advanced_message_queuing_protocol"
"pivotal_software","spring_boot"
"pivotal_software","spring_data_jpa"
"pivotal_software","spring_data_rest"
"pivotal_software","spring_framework"
"pivotal_software","spring-ldap"
"pivotal_software","spring_security"
"pivotal_software","uaa-release"
"playframework","play_framework"
"poi","poi"
"projectforge","projectforge"
"pu-gh","sockso"
"redhat","icedtea"
"redhat","icedtea-web"
"redhat","jboss_enterprise_application_platform"
"redhat","jboss_fuse"
"redhat","jboss_weld"
"redhat","jboss_wildfly_application_server"
"redhat","jbpm"
"redhat","mod_cluster"
"redhat","resteasy"
"redhat","richfaces"
"redhat","spacewalk-java"
"redhat","undertow"
"restlet","restlet"
"ro.pippo","pippo-core"
"ro.pippo","pippo-session"
"se.bjurr.violations","violation-comments-to-gitlab-lib"
"slf4j","slf4j"
"smartbear","soapui"
"sparkjava","spark"
"springframework","spring-webmvc"
"springsource","spring_framework"
"squareup","okhttp"
"squareup","okhttp3"
"struts","struts"
"sun","jdk"
"sun","openjdk"
"swagger","swagger-codegen"
"swagger","swagger-parser"
"taglibs","standard"
"tibco","jasperreports_library"
"tomcat","catalina"
"tomcat","commons-fileupload"
"tomcat","jasper"
"tomcat","jasper-compiler"
"tomcat","jasper-runtime"
"tomcat","tomcat-coyote"
"tomcat","tomcat-jk"
"tomcat","tomcat-util"
"vmware","springsource_spring_security"
"wss4j","wss4j"
"xalan","serializer"
"xalan","xalan"
"xerces","xercesImpl"
"xfire","xfire"
"xml-security","xmlsec"
"xmltooling_project","xmltooling"
"xstream","xstream"
"xstream_project","xstream"
"yaxim","bruno"
"yaxim","yaxim"
"zkoss","zk_framework"
